name                                         | homepage                                   | email                          | phone              | opening_hours                                                    | description
Botanical Garden                             | www.botanicalgarden.at                     |                                | +43 676 4422553    | Mo-Do 17-2, Fr+Sa 17-3                                           | Text       
Brauwerk                                     | www.brauwerk.wien                          |                                | +43 1 491 005 480  | Siehe Homepage                                                   | Text       
Buschenschank & Bioweinbau Obermann          | www.weinbauobermann.at                     |                                | +43 664 451 9927   | Mi-So, ab Okt: Fr-So                                             | Text       
Café Klitzeklein                             | www.cafeklitzeklein.at                     |                                |                    | Siehe Homepage                                                   | Text       
Café Zeitgenossing                           |                                            |                                | +43 699 1073 8865  | Mo. 12-17:30, Di-Fr. 9:30-17:30                                  | Text       
Creme de la Creme                            | www.cremedelacreme.at                      | hallo@cremedelacreme.at        | +43 660 283 3769   | Di-Fr. 9-18, Sa-So 10-17                                         | Text       
Deli Bluem                                   | www.delibluem.at                           |                                | +43 1 8900 449     | Mo-Fr. 8-19h, Sa+So 9-18                                         | Text       
Jetzt Bar & Entertainment                    | www.dasjetzt.at                            | info@dasjetzt.at               | +43 1 4857 680     | Mo-Do 1803, Fr+Sa 18-4, So 18-2                                  | Text       
Jonas Reindl Coffee                          | www.jonasreindl.at                         |                                |                    | Mo-Fr. 7:30-22, Sa. 10-22                                        | Text       
Kaffeefabrik                                 | www.kaffeefabrik.at                        |                                | +43 660 1789 092   | Mo-Fr.8-18, Sa. 11-17                                            | Text       
Kaffeemodul                                  | www.kaffeemodul.at                         |                                | +43 680 2228039    | Mo-Fr 7:30-17:30, Sa. 10-14                                      | Text       
Kaffemik                                     | www.kaffemik.at                            |                                | +43 650 4141 535   | Mo-Fr 8-18, Sa 10-18, So+Feiertags 12-18                         | Text       
Polkadot Vienna                              | www.polkadot.at                            |                                | +43 1 407 4125     | Mo-Do 19-2h, Fr +Sa 20-4, So 19-0                                | Text       
Tapete                                       | www.tapete.bar, www.fb.com/tapete.bar      | office@tapete.bar              | +43 19664 346      | Di-Do + So 18-0, Fr+Sa. 18-2                                     | Text       
Adamah Biohof                                | www.adamah.at                              |                                | +43 2248 2224      |                                                                  | Text       
Archäonow                                    | www.archaeo-now.com                        |                                | +43 2248 2224      |                                                                  | Text       
Arnulf Rainer Museum                         | www.arnulf-rainer-museum.at                | office@arnulf-rainer-museum.at | +43 2252 209196    |                                                                  | Text       
Bank Austria Kunstforum Wien                 | http://www.kunstforumwien.at/              |                                | +43 1 5373326      |                                                                  | Text       
Blün                                         | http://www.bluen.at/                       |                                | +43 1 7741333      |                                                                  | Text       
Brut                                         | http://www.brut-wien.at/                   |                                | +43 1 5878774      |                                                                  | Text       
Burg Kino                                    | http://www.burgkino.at/                    |                                | +43 1 5878406      |                                                                  | Text       
Cyberlab                                     | http://www.cyberlab.at/                    |                                | +43 1 522400400    |                                                                  | Text       
Dialog im Dunkeln                            | http://www.imdunkeln.at/                   |                                | +43 1 8906060      |                                                                  | Text       
Die Buntique                                 | https://www.diebuntique.at/                |                                | +43 664 75110469   |                                                                  | Text       
Dritte Mann Museum                           | http://www.3mpc.net/                       |                                | +43 1 5864872      |                                                                  | Text       
Fesch'Markt Wien                             | http://www.feschmarkt.info/                |                                |                    |                                                                  | Text       
Gartenbaukino                                | http://www.gartenbaukino.at/               |                                | +43 1 5122354      |                                                                  | Text       
Hands Up                                     | http://www.handsup.at/                     |                                | +43 1 3193701      |                                                                  | Text       
Haus der Musik                               | http://www.hausdermusik.at/                |                                | +43 1 5134850      |                                                                  | Text       
Kauf Dich Glücklich                          | http://www.kaufdichgluecklich-shop.de/wien |                                | +43 1 9247755      |                                                                  | Text       
Kunst Haus Wien Museum Hundertwasser         | http://www.kunsthauswien.com/              |                                | +43 1 7120491      |                                                                  | Text       
Kunsthalle Wien                              | http://www.kunsthallewien.at/              |                                | +43 1 521890       |                                                                  | Text       
Metro Kinokulturhaus                         | http://www.filmarchiv.at/                  |                                | +43 1 5121803      |                                                                  | Text       
Mumok                                        | http://www.mumok.at/                       |                                | +43 1 525000       |                                                                  | Text       
Ottakringer Brauerei                         | http://www.ottakringer.at/                 |                                | +43 1 491000       |                                                                  | Text       
Pygmalion Theater Wien                       | http://www.pygmaliontheater.at/            |                                | +43 681 20754496   |                                                                  | Text       
Radio The Label Bar                          | http://www.radiobar.berlin/                |                                | +43 676 9363129    |                                                                  | Text       
RE:TREAT - Home for Yoga, Meditation & Vegan | http://www.retreat-vienna.com/             |                                |                    |                                                                  | Text       
Schikaneder Kino                             | http://www.schikaneder.at/                 |                                | +43 1 5852867      |                                                                  | Text       
Schokomuseum                                 | http://www.schokomuseum.at/                |                                | +43 1 667211019    |                                                                  | Text       
Sophort                                      | http://www.sophort.com/                    |                                | +43 676 7735872    |                                                                  | Text       
Stadtkino im Künstlerhaus                    | http://www.stadtkinowien.at/               |                                | +43 1 7126276      |                                                                  | Text       
Tag                                          | http://www.dastag.at/                      |                                | +43 1 5865222      |                                                                  | Text       
The Loft                                     | http://www.theloft.at/                     |                                | +43 1 9477619      |                                                                  | Text       
Theater Akzent                               | http://www.akzent.at/                      |                                | +43 1 5016513306   |                                                                  | Text       
Theater im Zentrum                           | http://www.tdj.at/                         |                                | +43 1 521100       |                                                                  | Text       
Top Kino                                     | http://www.topkino.at/                     |                                | +43 1 2083000      |                                                                  | Text       
Viadukt Screen Prints                        | http://www.viadukt.at/                     |                                | +43 664 9595714    |                                                                  | Text       
Volkskundemuseum Wien                        | http://www.volkskundemuseum.at/            |                                | +43 1 4068905      |                                                                  | Text       
Volkstheater                                 | http://www.volkstheater.at/                |                                | +43 1 521110       |                                                                  | Text       
Werk                                         | https://www.daswerk.org/                   |                                |                    |                                                                  | Text       
Werk X                                       | http://werk-x.at/petersplatz               |                                | +43 1 9626110      |                                                                  | Text       
Wiener Riesenrad                             | http://www.wienerriesenrad.com/            |                                | +43 1 7295430      |                                                                  | Text       
Wienführung                                  | http://www.wienfuehrung.com/               |                                | +43 676 9227773    |                                                                  | Text       
WUK Werkstätten und Kulturhaus               | http://www.wuk.at/                         |                                | +43 1 401210       |                                                                  | Text       
Österreichisches Filmmuseum                  | http://www.filmmuseum.at/                  |                                | +43 1 5337054      |                                                                  | Text       
Österreichisches Filmmuseum                  | http://www.filmmuseum.at/                  |                                | +43 1 5337054      |                                                                  | Text       
