name                                         | homepage                                           | email                          | phone              | opening_hours                                                    | description
Café Z                                       | www.facebook.com/cafeZwien                         | office@cafe-z.at               | +43 680 308 7234   | Di-Sa. 10-22, So. 10-17                                          | Rudolfscrime wird der 15. Wiener Gemeindebezirk liebevoll genannt. Ganz so schlimm ist es nicht mehr und viele nette Lokale und Geschäfte öffnen hier ihre Pforten. Allen voran das Café Z.
Corns N'Pops                                 | www.cornsnpops.com                                 |                                | +43 664 131 2005   | Mo-Fr. 8-17, Sa. Siehe Homepage                                  | Das Corns n'Pops bewährt sich seit fast zehn Jahren als beliebtes Frühstücks-Lokal und Mittags-Deli im 6. Bezirk.
Das Lokal Im Hof                             | www.daslokal.at                                    |                                | +43 1 971 1914     | Mo-Fr. 11-23                                                     | "Etwas versteckt im Innenhof der alten Alpenmilchzentrale in Wieden liegt ""Das Lokal im Hof"". Hier bewirten euch Robert Haider und Barbara Fegerl mit modern interpretierter österreichischer Gastlichkeit."
Die Süsse                                    | www.diesuesse.at                                   |                                | +43 699 11419453   | Mo-Fr. 10-18                                                     | Karin kocht und bäckt schon immer mit Leidenschaft und hat sich in Wieden ihre Backstube in einer ehemaligen Bäckerei eingerichtet.
Donuteria                                    | www.donuteria.com                                  |                                | +43 660 738 7264   | Mo-Fr. 9-19, Sa 9-18                                             | In der Donuteria wurde nicht das Rad neu erfunden, sondern der Donut. Alle, die das besondere Geschmackserlebnis suchen, sind hier richtig.
Elefant & Castle                             | www.elefantcastle.at                               |                                | +43 699 192 08 459 | Mo-Fr. 11:30-19:30                                               | Mitten im Shopping-District für junge, kreative Mode, abseits des Mainstreams in der Mariahilfer Straße, lädt das entzückende Elefant & Castle auf der Neubaugasse - nicht zu Unrecht benannt nach einer U-Bahnstation in London - zu einer kleinen Stärkung.
Hase und Igel                                | www.haseundigel.at                                 |                                | +43 1 971 6029     | Mo-Fr. 11-20, Sa. 11-18                                          | Die Hase und Igel Feinkost liegt zentrumsnah in der schönen Theobaldgasse im 6. Bezirk. Hier werden ausgewählte Bio Produkte für den täglichen Bedarf angeboten.
Iko                                          | www.iko.wien                                       |                                | +43 1 890 4200     | Mo-Fr. 11-22, Sa 12-22                                           | Im Gassengewirr der Inneren Stadt kann man sich schon mal verlieren. Auf der Suche nach dem Alten Rathaus findet man auch das IKO, in verstaubten Außenmauern ein kleines schickes, modernes Restaurant mit asiatischer Fusionsküche.
J. Hornig Kaffebar                           | www.jhornig.at                                     | kaffeebar@jhornig.at           | +43 1 522 2251     | Mo-Fr 7:30-19, Sa+So+Feiertage 9-19h                             | Im Herzen des Szeneviertels Neubau hat sich die Spezialitätenrösterei J. Hornig niedergelassen.
Kartonage Kitchen                            | www.kartonage.kitchen                              |                                | +43 660 6387346    | Mo-Fr 8-18:30                                                    | Frühstück verschlafen? Auf zur Kartonage Kitschen - einem kleinen Café in der Burggasse. Hier bekommt ihr Kaffee, Frühstück und Mittagessen To Go.
Kimbo Dogs - Old Idea New Hot Dogs           | www.kimbodogs.com                                  |                                |                    |                                                                  | Hot Dogs - lecker! Besonders schmackhaft sind die Gourmet Brötchen mit Würstel und köstlichen Toppings von Kimbo Dogs.
Leones Gelato                                | www.leones.at                                      | ciao@leones.at                 | +43 1 352 5252     | Siehe Homepage                                                   | In Süditalien haben Giorgio und Lisa ihre Leidenschaft für traditionelles italienisches Eis entdeckt und ihr Handwerk erlernt.
Lingenhel                                    | www.lingenhel.com                                  |                                | +43 1 710 1566     | Mo-Sa 8-22                                                       | Die erste und einzige Stadtkäserei Wiens hat ihre Türen geöffnet. Lingenhel ist Genuss-Oase, Feinschmecker-Treffpunkt, Käse-Erlebniswelt und urbane Lebensmittel-Werkstätte in einem.
Lunzers Mass-Greisslerei                     | www.mass-greisslerei.at                            |                                | +43 1 212 1387     | Mo-Fr 9-19, Sa 9-17                                              | Verpackungsfrei und nach eigenem Bedarf regionale Lebensmittel erwerben und der Umwelt etwas Gutes tun, das ist die Idee von Lunzers Maß-Greißlerei.
Macaroom                                     | www.macaroom.at                                    |                                |                    | Di-Fr 12-18, Sa 10-14                                            | Es darf niemand behaupten Macarons gegessen zu haben, ehe er nicht die von Melinda gekostet hat.
Mani                                         | www.mani-wien.at                                   | welcome@mani-wien.at           | +43 1 402 4317     | Sommer: Di-Fr 15-23, Sa 9-23                                     | Mid East reicht Wien die Hand - ein absolutes Muss für Hummus-FeinschmeckerInnen.
Nam Nam - Der Inder                          | www.nam-nam.at                                     | office@nam-nam.at              | +43 1 595 6127     | Di-So 11-14:30 & 18-23                                           | Das Nam Nam ist Wiens bekanntester und Gerüchten zu Folge auch bester Inder. Weit weg vom klischeehaften Kitsch ist es hier nicht nur modern und gemütlich, sondern ein Palast der vielseitigen Küche Indiens.
Phil                                         | www.phil.info                                      |                                | +43 1 581 0489     | Mo 17-1, Di-So 9-1                                               | Auf der hippen Gumpendorfer Straße lässdt sich im phil viel erledigen: Bücher lesen, über Gott und die Welt reden, Leute schauen, gerettete Designerstücke kaufen, Musik hören...
Pitawerk                                     | www.pitawerk.at                                    |                                | +43 1 941 8190     | Mo-Fr 9-21, Sa+So+Feiertag 10-21h                                | Auf der äußeren Mariahilfer Straße werden Pitas nach einer traditionellen Rezeptur täglich frisch hergestellt. Erlernt von einem der besten Bäckermeister in Bosnien-Herzegowina mit ausschließlich frischen und regionalen Zutaten.
S'Frische - Das fitte Bistro                 | www.sfrische.at                                    |                                | +43 676 905 3520   | Mo-Fr 7-18, Sa 9-13                                              | Im s'frische - das fitte bistro dreht sich alles um eine gesunde Ernährung und einen freshen Lifestyle.
Sanfish                                      | www.sanfisch.at                                    |                                | +43 664 4138090    | Siehe Homepage                                                   | Dominik hat eine Vorliebe für gutes Essen, kocht gerne und liebt Meeresfrüchte. Auf Reisen nach Südostasien und in die USA entstand die Idee Fisch in verschiedenen Variationen auf die Teller der Wiener zu zaubern.
Schachtelw!rt                                | www.schachtelwirt.at                               |                                | +43 1 432 0707     | Di-Fr 11:30-21, Sa 12-22                                         | Beim Schachtelw!rt wird in der Box gedacht. Schnelle Hausmannskost in einem kleinen Lokal in der Partymeile Bermudadreieck.
Schelato                                     | www.schelato.at                                    | info@schelato.at               |                    | im Sommer: Mo-So. 12-22                                          | Carrot Cake, Waldbeer-Zweigelt, Mohn-Maracuja, Granatapfel-Basilikum, Lakritz - die Sorten von Schelato klingen wie ein süßer Traum, aus dem man erwacht und nur eines will: Eis, Eis, Eis.
Schrittesser Speck&Bar                       | www.schrittesser.at                                |                                | +43 1 890 6146     | Mo-Fr. 12-0, Sa. 18-0                                            | Direkt hinter der Hauptuni, zwischen Rathaus und Votivkirche, liegt Klein-Kärnten. Unter einem wunderschönen Stilhaus mit Arkadengang sitzend könnt ihr hier hochwertige Bioprodukte aus Kärnten verputzen.
Shoyu Ramen                                  | www.shoyu.at                                       |                                | +43 1 941 5018     | Mo-Sa. 11:30-22                                                  | Hilft garantiert bei Heim- oder Fernweh: die japanische Hausmannskost im SHOYU. Mitten in Wien serviert das SHOYU hausgemachte Ramen, das beliebteste Soulfood Asiens, das mit seinen vielen Varianten unterschiedlicher, aufwändig hergestellter Suppenfonds, Nudelsorten und vielfältigen Toppings jeden Geschmack trifft.
Simply Raw Bakery                            | www.simplyrawbakery.at                             |                                | +43 677 62469124   | Mo-Sa. 9-18                                                      | Gabriele und Shanna sagen den Vorurteilen gegenüber Rohkost den Kampf an. Also weg mit Sellerie und Karottenstangerl und her mit Sacherwürfeln, Trüffeln und anderen Leckerbissen.
Sägewerk Wien                                | www.diebausatzlokale.at                            |                                | +43 1 942 2489     | Mo-So. 11-2                                                      | Viele typische Stuendtenlokale gibt es in Wien nicht. Das Sägewerk ist allerdings eines, das diesen Titel tragen darf. Es gehört zu der bekannten Bausatzlokalgruppe, die insgesamt 12 Lokale in Graz und Wien betreiben.
The Room - Sofiensäle                        | www.theroom.at                                     |                                | +43 1 710 5577     | Mo-Fr. 11:30-0, Sa. 10-0, So. 10-16                              | Wo lässt es sich besser ein Gläschen Champagner schlürfen als in den historischen Räumen der geschichtsträchtigen Sofiensäle? Ein Erlebnis zu jeder Tages- und Nachtzeit.
Toma Tu Tiempo                               | www.tomatutiempo.at                                |                                | +43 660 447 7069   | Mo. 17-23, Di-Mi. 12-23, Do-Fr. 12-0, Sa. 11-0, So, 11-22        | Auftrag: Zeit nehmen im Toma Tu Tiempo. Zeit zum Essen, Zeit zum Genießen, Zeit, um das südländische Flair auf sich wirken zu lassen. Neben spanischem Wein bringt Lucia - die eigentlich Juristin ist - mit ihrem spanischsprachigen Team leckere Tapas auf den Tisch.
Weingut & Heuriger Christ                    | www.weingut-christ.at                              |                                | +43 1 292 5152     | Ungerade Monate: Mo-So. 15-0                                     | Unzählige Male besungen, gilt der Heurige als Treffpunkt und Kulturgut der Wiener. Schon an den Grenzen zu Wiens Weinbergen befindet sich in Jedlersdorf einer der modernsten Wiener Heurigen, Teil des Weinguts Christ.
Wrapstars                                    | www.wrapstars.at                                   |                                | +43 664 247 3263   | Siehe Homepage                                                   | Ein Wiener Food Truck hat sich vorgenommen, die Welt durch besseres Essen zu retten, Wrap für Wrap.
Zuppa                                        | www.zuppa.at                                       |                                | +43 1 405 8500     | Mo-Do. 8-17, Fr. 8-16                                            | Täglich frisch gekocht wird im Zuppa. Neben abwechslungsreichen Suppen und Eintöpfen, gibt es bei Heidi Mayrhofer täglich mindestens zwei wechselnde Hauptsachen (veggie und nicht veggie) und verschiedene köstliche Desserts.
Zur Herknerin                                | www.zurherknerin.at                                |                                | +43 699 1522 0522  | Di-Fr. 17-23                                                     | Im ehemaligen Installateurgeschäft an der Wiedner Hauptstraße findet sich heute Hausmannskost deluxe.
Achtundzwanzig                               | www.achtundzwanzig.at                              |                                | +43 664 562 3786   | Mo-Fr. 16-1, Sa. 18-2                                            | "Direkt vis-à-vis der ""people on caffeine"" dreht sich alles um den Wein. An der großen Kreidetafel über der Bar im Achtundzwanzig lässt sich ausfindig machen, welche Weine hier offen ausgeschenkt werden. Allesamt österreichischer Herkunnft, allesamt abseits der üblichen Verdächtigen."
Au - Raum für Kunst und Kultur               | www.viennau.com                                    |                                |                    | So-Do+Feiertag 18-2h, Fr-Sa. 18-4                                | Das AU gleich beim Yppenplatz ist das beste Lokal für ein gemütliches Bier. Lauter kann's mal werden, wenn im hinteren Clubraum die Anlage angeworfen wird und Partys stattfinden, auf die man eher zufällig stößt.
Beaver Brewing Company                       | www.beaverbrewing.at                               | office@beaverbrewing.at        | +43 677 610 12253  | Mo-Do 16-0, Fr. 16-1, Sa. 10-1, So. 10-22                        | Hochqualitatives Bier und Essen zu fairen Preisen: Bei der Beaver Brewing Company bekommt ihr genau das.
Bits and Bites                               | www.bitsandbites.at                                | office@bitsandbites.at         | +43 660 8372509    | Mi-Sa. 18-22h, Mi-So. 10-15h                                     | Im Bits and Bites erwartet die Gäste ein ansprechendes Ambiente mit toller Speisekarte. Die Brasserie ist berühmt für leckeren Brunch und Dinnerkreationen auf Haubenniveau zum leistbaren Preis.
Black Dogs Coffee                            | www.blackdogs.at                                   |                                | +43 664 536 6088   | Di-Sa. 9-12:30 + 17-22                                           | Cimbali, M39, Greaf Contessa: Begriffe, die gerne im Black Dogs Coffee fallen. Ein Kleinod für Third Wave Coffee schufen zwei Freunde aus Leidenschaft für Kaffee.
Botanical Garden                             | www.botanicalgarden.at                             |                                | +43 676 4422553    | Mo-Do 17-2, Fr+Sa 17-3                                           | Den botanischen Garten findet man hier auf den Beeten der Bar und im Cocktailglas. Kräuter aus Eigenanbau geben den Drinkkreationen die besondere Würze.
Brauwerk                                     | www.brauwerk.wien                                  |                                | +43 1 491 005 480  | Siehe Homepage                                                   | Das Brauwerk ist Kreativwerkstatt rund um das Thema Gerstensaft. Braumeister und Brauwerkler experimentieren im modernen Glasbau, während die Gäste an der Bar gegenüber der Kesssel die ersten Kreationen verkosten.
Buschenschank & Bioweinbau Obermann          | www.weinbauobermann.at                             |                                | +43 664 451 9927   | Mi-So, ab Okt: Fr-So                                             | Ein kurzer Fußmarsch durch die Weingärten von Wien wird nicht nur mit einer herrlichen Aussicht belohnt, sondern auch mit einem guten Glas Wein im Weingut Obermann. In fünfter Generation werden hier die lokalen Rebsorten wie Grüner Veltliner oder Riesling zu Wein gemacht.
Café Klitzeklein                             | www.cafeklitzeklein.at                             |                                |                    | Siehe Homepage                                                   | Ein wahres Kleinod: Wer den Massen am Eingang zum Prater aus dem Weg gehen möchte, ohne auf seinen schmackhaften Cappuccino mit Ausblick auf das Riesenrad zu verzichten, ist hier genau richtig.
Café Zeitgenossin                            | .                                                  |                                | +43 699 1073 8865  | Mo. 12-17:30, Di-Fr. 9:30-17:30                                  | Kerstin hat sich einen Traum erfüllt und ihr Café Zeitgenossin in Döbling eröffnet. Als Sozialpädagogin hat sie auf einem Segelschiff gearbeitet und an der Küste Englands ihre Liebe für Scones entdeckt. Heute steht sie als Zeitgenossin gerne für einen Plausch zur Verfügung.
Creme de la Creme                            | www.cremedelacreme.at                              | hallo@cremedelacreme.at        | +43 660 283 3769   | Di-Fr. 9-18, Sa-So 10-17                                         | Zum Anbeißen ist Julias mintfarbene Patisserie unweit des Alten AKH in der Wiener Josefstadt. Bugholzstühle, modern interpretierte Luster und hoher Plafond.
Deli Bluem                                   | www.delibluem.at                                   |                                | +43 1 8900 449     | Mo-Fr. 8-19h, Sa+So 9-18                                         | Im deli bluem gibt es frisches, lokal-saisonales, pflanzliches Slow-Food. In den Räumlichkeiten des Volkskundemuseums und am Hamerlingplatz wird auf eine moderne und gemütliche Atmosphäre gesetzt.
Jetzt Bar & Entertainment                    | www.dasjetzt.at                                    | info@dasjetzt.at               | +43 1 4857 680     | Mo-Do 1803, Fr+Sa 18-4, So 18-2                                  | Zweites Wohnzimmer, Zufluchtsort, Bierkneipe und noch vieles mehr vereint das Jetzt unter einem Dach. Besonders beliebt sind die wechselnden Biersorten vom Fass und in den heißen Wiener Sommernächten der grüne Innenhof.
Jonas Reindl Coffee                          | www.jonasreindl.at                                 |                                |                    | Mo-Fr. 7:30-22, Sa. 10-22                                        | Jonas Reindl Coffee bietet ein außergewöhnliches Kaffee-Erlebnis. Dazu sind viele Partner notwendig, die einen wichtigen Teil beitragen, bis der Kaffee in den Tassen oder im Becher der Gäste landet.
Kaffeefabrik                                 | www.kaffeefabrik.at                                |                                | +43 660 1789 092   | Mo-Fr.8-18, Sa. 11-17                                            | Die  kaffeefabrik ist eine kleine Kaffeebar und eine Kaffeerösterei, in der man hervorragenden, direkt importierten Bio-Kaffee aus Äthiopien, Brasilien oder Ecuador genießen kann - klassisch aus der Espressomaschine oder sorgfältig von Hand aufgegossen als Filterkaffee.
Kaffeemodul                                  | www.kaffeemodul.at                                 |                                | +43 680 2228039    | Mo-Fr 7:30-17:30, Sa. 10-14                                      | Munter wird man im Kaffeemodul in der Josefstadt. Im Paradies für Kaffeeliebhaber bekommt ihr neben Kaffee-Klassikern wie cremigem Cappuccino und starkem Ristretto auch fruchtigen Espresso, Flat White und Milchkaffee, heiß oder geeist und dazu süße Kleinigkeiten von der Tortenmanufaktur Zola Auböck.
Kaffemik                                     | www.kaffemik.at                                    |                                | +43 650 4141 535   | Mo-Fr 8-18, Sa 10-18, So+Feiertags 12-18                         | Klein, hübsch und puristisch kommt das Kaffemik daher. Third Wave Coffee kommt hier in die Tassen.
Polkadot Vienna                              | www.polkadot.at                                    |                                | +43 1 407 4125     | Mo-Do 19-2h, Fr +Sa 20-4, So 19-0                                | Auf der Suche nach einem richtig gemütlichen Studentenbeisl? Hier stimmt nicht nur das Ambiente, auch das Bierangebot darf sich sehen lassen.
Tapete                                       | www.tapete.bar, www.fb.com/tapete.bar              | office@tapete.bar              | +43 19664 346      | Di-Do + So 18-0, Fr+Sa. 18-2                                     | "Der Name ist Programm: Tapetenmuster vergangener Tage bilden einen Fleckerlteppich an Teilen der Wand, das restliche Gemäuer blitzt in Baustellenoptik zwischen Blümchenmuster hervor. ""Eine Mischung aus Lagerhalle und Oma's Wohnzimmer"" nennen es die Betreiber selbst."
Adamah Biohof                                | www.adamah.at                                      |                                | +43 2248 2224      |                                                                  | Im nahegelegenen Mrchfeld gedeiht bestes BioGemüse am ADAMAH BioHof, dem Vorreiter der BioKistln. In verschiedenen Varianten kann man sich die Vitaminbomben bequem online nach Hause bestellen.
Archäonow                                    | www.archaeo-now.com                                |                                | +43 2248 2224      |                                                                  | Alte Römerwege, gruselige Schauergeschichten, Wiener Kaffeehaus-Flair - die Rätselrallyes von Archäo Now sind ein interaktives Erlebnisspiel durch die Innenstadt.
Arnulf Rainer Museum                         | www.arnulf-rainer-museum.at                        | office@arnulf-rainer-museum.at | +43 2252 209196    |                                                                  | Dem 1929 in Baden geborenen österreichischen Künstler widmet das Arnulf Rainer museum ebendort einen gebührenden Schauraum. Bekannt für seine Übermalungen zeigt man in den regelmäßig wechselnden Ausstellungen aber auch andere Schaffensperioden.
Bank Austria Kunstforum Wien                 | www.kunstforumwien.at                              |                                | +43 1 5373326      |                                                                  | Das Bank Austria Kunstforum Wien ist für Kulturinteressierte die erste Anlaufstelle, wenn es um die VIP's der Malerei geht. In international aufsehenerregenden Wechselausstellungen präsentiert das Ausstellungshaus in der Wiener Innenstadt die Geschichte der klassischen Moderne und ihre Folgen in Kooperationen mit den berühmtesten Sammlungen der Welt.
Blün                                         | www.bluen.at                                       |                                | +43 1 7741333      |                                                                  | BLÜN ist die erste kommerzielle Aquaponikanlage Wiens. Es werden nachhaltige Technologie, Fischzucht und Gemüseanbau in einem geschlossenem Kreislauf vereint.
Brut                                         | www.brut-wien.at                                   |                                | +43 1 5878774      |                                                                  | brut ist eine Produktions- und Spielstätte für Performative Künste in Wien und gehört zu den renommiertesten Häusern der freien Performance-, Tanz- und Theaterszene im deutschsprachigen Raum.
Burg Kino                                    | www.burgkino.at                                    |                                | +43 1 5878406      |                                                                  | Familiäres Oldschool-Kinoflair mitten in der Stadt. Im Burg Kino, einem der ältesten Kinos der Welt und dem ersten Originalfassungskino in Wien, wird seit über hundert Jahren Wert auf ein qualitätsvolles und abwechslungsreiches Programm gelegt.
Cyberlab                                     | www.cyberlab.at                                    |                                | +43 1 522400400    |                                                                  | "Im inoffiziellen ""photo-district"" Wiens befindet sich unweit der Galerie WestLicht das beliebteste Fotolabor der Stadt, das cyberlab. Hier trifft man professionelle Fotografen, Amateure und auch Lomographen."
Dialog im Dunkeln                            | www.imdunkeln.at, www.facebook.com/dialogimdunkeln |                                | +43 1 8906060      |                                                                  | Dialog im Dunkeln - kein Augenblick Alltag. In der lichtlosen Erlebnisinstallation führen sehbehinderte Guides durch eine blinde Wirklichkeit, die dennoch voll von verschiedensten bunten Eindrücken ist.
Die Buntique                                 | https://www.diebuntique.at                         |                                | +43 664 75110469   |                                                                  | Von Hand mit Herz: Liebevoll Genähtes, knallbunt Designtes, fröhlich Gezeichnetes für Klein und Groß. Das fröhliche und kunterbunte Sortiment wird von drei kreativen Frauen hergestellt und durch DIY-Workshops ergänzt, in denen Interessenten selbst kreativ werden können.
Dritte Mann Museum                           | www.3mpc.net                                       |                                | +43 1 5864872      |                                                                  | "Wer hat ihn nicht gesehen? Der 1948 in Wien gedrehte Filmklassiker ""Der dritte Mann"" erfreut sich nach wie vor internationaler Beliebtheit. Das Dritte Mann Museum ist Anlaufstelle für Filminteressierte und Türöffner zur Wiener Zeitgeschichte."
Fesch'Markt Wien                             | www.feschmarkt.info                                |                                |                    |                                                                  | Der FESCH'MARKT ist Österreichs größtes Marktfestival für Kunst und Design. Zweimal im Jahr ist er der Place-to-be für alle die gerne individuell shoppen, sich gerne inspirieren oder einfach die Seele baumeln lassen möchten.
Gartenbaukino                                | www.gartenbaukino.at                               |                                | +43 1 5122354      |                                                                  | Mit 736 Sitzplätzen ist es das letzte Einsaalkino in der Wiener Innenstadt. Neben regulären Filmvorführungen dient das Gartenbaukino auch als Schauplatz für zahlreiche Filmpremieren und unter anderem als Spielstätte der Viennale.
Hands Up                                     | www.handsup.wien                                   |                                | +43 1 3193701      |                                                                  | Mittern in Wien kann man Stille neu erleben. In einer Erlebnisausstellung taucht man für eine Stunde in die Welt der Gehörlosen ein. Ohne zu hören und ohne zu sprechen gehen Besucher_innen durch die Ausstellung - alleine oder geführt von gehörlosen Guides.
Haus der Musik                               | www.hausdermusik.at                                |                                | +43 1 5134850      |                                                                  | Wien ruht sich auf seiner Tradition als Musik- und Hochkulturstadt aus? Das Wiener Klangmuseum nicht. Es geht vielmehr einen Schritt weiter und wirft einen Blick in die Zukunft. Weltweit einzigartig lädt es in den Räumen des ehemaligen Palais Erzherzog Karls zur Interaktion ein.
Kauf Dich Glücklich                          | www.kaufdichgluecklich.de                          |                                | +43 1 9247755      |                                                                  | "Bei Kauf Dich Glücklich findet ihr eine gelungene Auswahl an Damen- und Herrenmode, Wohnaccessoires, Naturkosmetik, Schmuck und Geschenkartikeln. Das Sortiment mit Schwerpunkt auf skandinavischem Design reicht von kleineren Labels über etablierte Modemarken bis hin zu Designer Brands und einer eigenen ""Kauf Dich Glücklich""-Kolektion."
Kunst Haus Wien Museum Hundertwasser         | www.kunsthauswien.com                              |                                | +43 1 7120491      |                                                                  | Das lustige, bunte Haus im driten Bezirk beherbergt heute das KUNST HAUS WIEN und wurde vom berühmten Künstler Hundertwasser gestaltet. Keine Wand, keine Decke und kein Boden sind eben, die Malereien farbenfroh und pointiert.
Kunsthalle Wien                              | www.kunsthallewien.at                              |                                | +43 1 521890       |                                                                  | Die Kunsthalle Wien ist das Ausstellungshaus für zeitgenössische Kunst und Diskurs der Stadt Wien. Ein Ort der Auseinandersetzung, des Experiments, der permanenten Aktion und Veränderung - ein Haus, in dem aktuelle gesellschaftliche Fragestellungen verhandelt werden.
Metro Kinokulturhaus                         | www.filmarchiv.at                                  |                                | +43 1 5121803      |                                                                  | Ein Kino mit viel Geschichte ist das Metro Kino Kulturhaus unweit des Stephansdoms. Noch heute ist die ursprüngliche Profession des Gebäudes nicht zu verschweigen. 1840 wurde es als Theater gegründet und er historische Saal verfügt über samterne Sitze in Rot und schwere Holzlogen im Hochparterre.
Mumok                                        | www.mumok.at                                       |                                | +43 1 525000       |                                                                  | Das mumok ist das wichtigste österreichische Museum für moderne und zeitgenössische Kunst.
Ottakringer Brauerei                         | www.ottakringer.at                                 |                                | +43 1 491000       |                                                                  | Die Ottakringer Brauerei ist ein Stück Wien, das ihr euch nicht entgehen lassen solltet: Seit 180 Jahren werden hier nicht nur Biere von höchster Qualität gebraut, die denkmalgeschützten Räumlichkeiten werden zudem für die Stadt geöffnet.
Pygmalion Theater Wien                       | www.pygmaliontheater.at                            |                                | +43 681 20754496   |                                                                  | Das Pygmalion Theater Wien ist ein Laboratorium moderne Theaterideen, in welchem auf der Grundlage fundierter Kenntnisse des tradierten Theaters des Abendlandes neue Wege gesucht werden.
Radio The Label Bar                          | www.radiobar.berlin                                |                                | +43 676 9363129    |                                                                  | Viele Farben, Tapeten, Flohmarkt-Equipment und ein Einhorn - das Lieblingstier der Besitzerin begrüßt die Besucher in der Berliner Bar in Wien. Hier kann man immer kommen, ob zum Techno-Trödel, zum Barsitzen, Tanzen oder Klamottenstöbern.
RE:TREAT - Home for Yoga, Meditation & Vegan | www.retreat-vienna.com                             |                                |                    |                                                                  | Das Yogastudio RE:TREAT achtet auf die Tradition des Yogas, nimmt sich aber auch die Freiheit diese neu zu deuten. Ob Anfänger oder Profi, jeder ist willkommen.
Schikaneder Kino                             | www.schikaneder.at                                 |                                | +43 1 5852867      |                                                                  | Das Schikaneder ist eines der ältesten Kinos Wien und feierte kürzlich sein 110-jähriges Jubiläum.
